race/ethnicity,test preparation course,math score,reading score,writing score
group B,none,72,72,74
group C,completed,69,90,88
group B,none,90,95,93
group A,none,47,57,44
group C,none,76,78,75
group B,none,71,83,78
group B,completed,88,95,92
group B,none,40,43,39
group D,completed,64,64,67
group B,none,38,60,50
group C,none,58,54,52
group D,none,40,52,43
group B,none,65,81,73
group A,completed,78,72,70
group A,none,50,53,58
group C,none,69,75,78
group C,none,88,89,86
group B,none,18,32,28
group C,completed,46,42,46
group C,none,54,58,61
group D,none,66,69,63
group B,completed,65,75,70
group D,none,44,54,53
group C,none,69,73,73
group D,completed,74,71,80
group A,none,73,74,72
group B,none,69,54,55
group C,none,67,69,75
group C,none,70,70,65
group D,none,62,70,75
group D,none,69,74,74
group B,none,63,65,61
group E,none,56,72,65
group D,none,40,42,38
group E,none,97,87,82
group E,completed,81,81,79
group D,none,74,81,83
group D,none,50,64,59
group D,completed,75,90,88
group B,none,57,56,57
group C,none,55,61,54
group C,none,58,73,68
group B,none,53,58,65
group B,completed,59,65,66
group E,none,50,56,54
group B,none,65,54,57
group A,completed,55,65,62
group C,none,66,71,76
group D,completed,57,74,76
group C,completed,82,84,82
group E,none,53,55,48
group E,completed,77,69,68
group C,none,53,44,42
group D,none,88,78,75
group C,completed,71,84,87
group C,none,33,41,43
group E,completed,82,85,86
group D,none,52,55,49
group D,completed,58,59,58
group C,none,0,17,10
group E,completed,79,74,72
group A,none,39,39,34
group A,none,62,61,55
group C,none,69,80,71
group D,none,59,58,59
group B,none,67,64,61
group D,none,45,37,37
group C,none,60,72,74
group B,none,61,58,56
group C,none,39,64,57
group D,completed,58,63,73
group D,completed,63,55,63
group A,none,41,51,48
group C,none,61,57,56
group C,none,49,49,41
group B,none,44,41,38
group E,none,30,26,22
group A,completed,80,78,81
group D,completed,61,74,72
group E,none,62,68,68
group B,none,47,49,50
group B,none,49,45,45
group A,completed,50,47,54
group E,none,72,64,63
group D,none,42,39,34
group C,none,73,80,82
group C,none,76,83,88
group D,none,71,71,74
group A,none,58,70,67
group D,none,73,86,82
group C,none,65,72,74
group C,none,27,34,36
group C,none,71,79,71
group C,completed,43,45,50
group B,none,79,86,92
group C,completed,78,81,82
group B,completed,65,66,62
group E,completed,63,72,70
group D,none,58,67,62
group D,none,65,67,62
group B,none,79,67,67
group D,completed,68,74,74
group D,none,85,91,89
group B,completed,60,44,47
group C,completed,98,86,90
group C,none,58,67,72
group D,none,87,100,100
group E,completed,66,63,64
group B,none,52,76,70
group B,none,70,64,72
group D,completed,77,89,98
group C,none,62,55,49
group A,none,54,53,47
group D,none,51,58,54
group E,completed,99,100,100
group C,none,84,77,74
group B,none,75,85,82
group D,none,78,82,79
group D,none,51,63,61
group C,none,55,69,65
group C,completed,79,92,89
group B,completed,91,89,92
group C,completed,88,93,93
group D,none,63,57,56
group E,none,83,80,73
group B,none,87,95,86
group B,none,72,68,67
group D,completed,65,77,74
group D,none,82,82,74
group A,none,51,49,51
group D,none,89,84,82
group C,completed,53,37,40
group E,completed,87,74,70
group C,completed,75,81,84
group D,completed,74,79,75
group C,none,58,55,48
group B,completed,51,54,41
group E,none,70,55,56
group C,none,59,66,67
group D,completed,71,61,69
group D,none,76,72,71
group C,none,59,62,64
group E,completed,42,55,54
group A,none,57,43,47
group D,none,88,73,78
group C,none,22,39,33
group B,none,88,84,75
group C,none,73,68,66
group D,completed,68,75,81
group E,completed,100,100,93
group A,completed,62,67,69
group A,none,77,67,68
group B,completed,59,70,66
group D,none,54,49,47
group D,none,62,67,61
group C,completed,70,89,88
group E,completed,66,74,78
group B,none,60,60,60
group B,completed,61,86,87
group D,none,66,62,64
group B,completed,82,78,74
group E,completed,75,88,85
group B,none,49,53,52
group C,none,52,53,49
group E,none,81,92,91
group C,completed,96,100,100
group C,completed,53,51,51
group B,completed,58,76,78
group B,completed,68,83,78
group C,completed,67,75,70
group A,completed,72,73,74
group E,none,94,88,78
group D,none,79,86,81
group C,none,63,67,70
group C,completed,43,51,54
group C,completed,81,91,87
group B,completed,46,54,58
group C,completed,71,77,77
group B,completed,52,70,62
group D,completed,97,100,100
group C,completed,62,68,75
group C,none,46,64,66
group E,none,50,50,47
group D,none,65,69,70
group C,completed,45,52,49
group C,completed,65,67,65
group E,none,80,76,65
group D,completed,62,66,68
group B,none,48,52,45
group C,none,77,88,87
group E,none,66,65,69
group D,completed,76,83,79
group B,none,62,64,66
group D,completed,77,62,62
group C,completed,69,84,85
group D,none,61,55,52
group C,completed,59,69,65
group E,none,55,56,51
group B,none,45,53,55
group B,none,78,79,76
group C,completed,67,84,86
group D,none,65,81,77
group C,none,69,77,69
group B,none,57,69,68
group C,none,59,41,42
group D,completed,74,71,78
group E,none,82,62,62
group E,completed,81,80,76
group B,none,74,81,76
group B,none,58,61,66
group D,completed,80,79,79
group C,none,35,28,27
group C,none,42,62,60
group C,completed,60,51,56
group E,completed,87,91,81
group B,completed,84,83,75
group E,completed,83,86,88
group C,none,34,42,39
group B,none,66,77,70
group B,completed,61,56,56
group D,completed,56,68,74
group B,none,87,85,73
group C,none,55,65,62
group D,none,86,80,75
group B,completed,52,66,73
group E,none,45,56,54
group C,none,72,72,71
group D,none,57,50,54
group A,none,68,72,64
group C,completed,88,95,94
group D,none,76,64,66
group C,none,46,43,42
group B,none,67,86,83
group E,none,92,87,78
group C,completed,83,82,84
group D,none,80,75,77
group D,none,63,66,67
group D,completed,64,60,74
group B,none,54,52,51
group C,none,84,80,80
group D,completed,73,68,66
group E,none,80,83,83
group D,none,56,52,55
group E,none,59,51,43
group D,none,75,74,69
group C,none,85,76,71
group E,none,89,76,74
group B,completed,58,70,68
group B,none,65,64,62
group C,none,68,60,53
group A,completed,47,49,49
group D,none,71,83,83
group B,completed,60,70,70
group D,none,80,80,72
group D,none,54,52,52
group E,none,62,73,70
group C,none,64,73,68
group C,completed,78,77,77
group B,none,70,75,78
group C,completed,65,81,81
group C,completed,64,79,77
group C,completed,79,79,78
group C,none,44,50,51
group E,none,99,93,90
group D,none,76,73,68
group D,none,59,42,41
group C,none,63,75,81
group D,none,69,72,77
group D,completed,88,92,95
group E,none,71,76,70
group C,none,69,63,61
group C,none,58,49,42
group D,none,47,53,58
group D,none,65,70,71
group B,completed,88,85,76
group C,none,83,78,73
group C,completed,85,92,93
group E,completed,59,63,75
group C,none,65,86,80
group B,none,73,56,57
group D,none,53,52,42
group D,none,45,48,46
group D,none,73,79,84
group D,completed,70,78,78
group B,none,37,46,46
group B,completed,81,82,82
group E,completed,97,82,88
group B,none,67,89,82
group B,none,88,75,76
group E,completed,77,76,77
group C,none,76,70,68
group D,none,86,73,70
group C,completed,63,60,57
group E,none,65,73,75
group D,completed,78,77,80
group B,none,67,62,60
group A,completed,46,41,43
group E,completed,71,74,68
group C,completed,40,46,50
group D,none,90,87,75
group A,completed,81,78,81
group D,none,56,54,52
group C,completed,67,84,81
group B,none,80,76,64
group C,completed,74,75,83
group A,none,69,67,69
group E,completed,99,87,81
group C,none,51,52,44
group B,none,53,71,67
group D,none,49,57,52
group B,none,73,76,80
group B,none,66,60,57
group D,completed,67,61,68
group C,completed,68,67,69
group C,completed,59,64,75
group C,none,71,66,65
group D,completed,77,82,91
group C,none,83,72,78
group B,none,63,71,69
group D,none,56,65,63
group C,completed,67,79,84
group E,none,75,86,79
group C,none,71,81,80
group C,none,43,53,53
group C,none,41,46,43
group C,none,82,90,94
group C,none,61,61,62
group A,none,28,23,19
group C,completed,82,75,77
group B,none,41,55,51
group C,none,71,60,61
group C,none,47,37,35
group E,completed,62,56,53
group B,none,90,78,81
group C,none,83,93,95
group B,none,61,68,66
group D,completed,76,70,69
group C,none,49,51,43
group B,none,24,38,27
group D,completed,35,55,60
group C,none,58,61,52
group C,none,61,73,63
group B,completed,69,76,74
group D,completed,67,72,67
group D,none,79,73,67
group C,none,72,80,75
group B,none,62,61,57
group C,completed,77,94,95
group D,none,75,74,66
group E,none,87,74,76
group B,none,52,65,69
group E,none,66,57,52
group C,completed,63,78,80
group C,none,46,58,57
group C,none,59,71,70
group B,none,61,72,70
group A,none,63,61,61
group C,completed,42,66,69
group D,none,59,62,61
group D,none,80,90,89
group B,none,58,62,59
group B,completed,85,84,78
group C,none,52,58,58
group D,none,27,34,32
group C,none,59,60,58
group A,completed,49,58,60
group C,completed,69,58,53
group C,none,61,66,61
group A,none,44,64,58
group D,none,73,84,85
group E,none,84,77,71
group C,completed,45,73,70
group D,none,74,74,72
group D,completed,82,97,96
group D,none,59,70,73
group E,none,46,43,41
